ID,time,MRGSIM,NONMEM,diff
7,34,3791.9,3791.9,0
7,35,4075.5,4075.5,0
7,36,4343.9,4343.9,0
7,37,4597.9,4597.9,0
7,38,4838.4,4838.4,0
7,39,4650.7,4650.7,0
7,40,4401.8,4401.8,0
7,41,4166.3,4166.3,0
7,42,3943.3,3943.3,0
7,43,3732.3,3732.3,0
7,44,3532.5,3532.5,0
7,45,3343.5,3343.5,0
7,46,3164.6,3164.6,0
7,47,2995.2,2995.2,0
7,48,2834.9,2834.9,0
7,49,2683.2,2683.2,0
7,50,2539.6,2539.6,0
7,51,2403.7,2403.7,0
7,52,2275.1,2275.1,0
7,53,2568.6,2568.6,0
7,54,2917.6,2917.6,0
7,55,3248,3248,0
7,56,3560.6,3560.6,0
7,57,3856.6,3856.6,0
7,58,4136.7,4136.7,0
7,59,4401.8,4401.8,0
7,60,4652.8,4652.8,0
7,61,4890.3,4890.3,0
7,62,5115.1,5115.1,0
7,63,4912.6,4912.6,0
7,64,4649.7,4649.7,0
7,65,4400.9,4400.9,0
7,66,4165.4,4165.4,0
7,67,3942.5,3942.5,0
7,68,3731.5,3731.5,0
7,69,3531.8,3531.8,0
7,70,3342.8,3342.8,0
7,71,3163.9,3163.9,0
7,72,2994.6,2994.6,0
7,73,2834.3,2834.3,0
7,74,2682.7,2682.7,0
7,75,2539.1,2539.1,0
7,76,2403.2,2403.2,0
7,77,2689.8,2689.8,0
7,78,3032.4,3032.4,0
7,79,3356.6,3356.6,0
7,80,3663.5,3663.5,0
7,81,3953.9,3953.9,0
7,82,4228.8,4228.8,0
7,83,4489,4489,0
7,84,4735.3,4735.3,0
7,85,4968.4,4968.4,0
7,86,5189,5189,0
7,87,4982.6,4982.6,0
7,88,4715.9,4715.9,0
7,89,4463.6,4463.6,0
7,90,4224.7,4224.7,0
7,91,3998.6,3998.6,0
7,92,3784.6,3784.6,0
7,93,3582.1,3582.1,0
7,94,3390.4,3390.4,0
7,95,3209,3209,0
7,96,3037.2,3037.2,0
7,97,2874.7,2874.7,0
7,98,2720.9,2720.9,0
7,99,2575.3,2575.3,0
7,100,2437.4,2437.4,0
7,101,2307,2307,0
7,102,2183.5,2183.5,0
7,103,2066.7,2066.7,0
7,104,1956.1,1956.1,0
7,105,1851.4,1851.4,0
7,106,1752.3,1752.3,0
7,107,1658.6,1658.6,0
7,108,1569.8,1569.8,0
7,109,1485.8,1485.8,0
7,110,1406.3,1406.3,0
7,111,1331,1331,0
7,112,1259.8,1259.8,0
7,113,1192.4,1192.4,0
7,114,1128.6,1128.6,0
7,115,1068.2,1068.2,0
7,116,1011,1011,0
7,117,956.91,956.91,0
7,118,905.7,905.7,0
7,119,857.23,857.23,0
7,120,811.35,811.35,0
7,121,767.93,767.93,0
7,122,726.84,726.84,0
7,123,687.94,687.94,0
7,124,651.13,651.13,0
7,125,616.28,616.28,0
7,126,583.3,583.3,0
7,127,552.09,552.09,0
7,128,522.54,522.54,0
7,129,494.58,494.58,0
7,130,468.11,468.11,0
8,0,0,0,0
8,0,0,0,0
8,1,0,0,0
8,2,0,0,0
8,3,0,0,0
8,4,367.37,367.37,0
8,5,834.21,834.21,0
8,6,1276.1,1276.1,0
8,7,1694.3,1694.3,0
8,8,1780.5,1780.5,0
8,9,1685.2,1685.2,0
8,10,1595,1595,0
8,11,1509.7,1509.7,0
8,12,1428.9,1428.9,0
8,13,1352.4,1352.4,0
8,14,1280,1280,0
8,15,1211.5,1211.5,0
8,16,1146.7,1146.7,0
8,17,1085.3,1085.3,0
8,18,1027.3,1027.3,0
8,19,972.29,972.29,0
8,20,920.25,920.25,0
8,21,871.01,871.01,0
8,22,824.4,824.4,0
8,23,780.28,780.28,0
8,24,738.52,738.52,0
8,25,699,699,0
8,26,661.59,661.59,0
8,27,626.19,626.19,0
8,28,960.05,960.05,0
8,29,1395.2,1395.2,0
8,30,1807,1807,0
8,31,2196.8,2196.8,0
8,32,2256.1,2256.1,0
8,33,2135.4,2135.4,0
8,34,2021.1,2021.1,0
8,35,1913,1913,0
8,36,1810.6,1810.6,0
8,37,1713.7,1713.7,0
8,38,1622,1622,0
8,39,1535.2,1535.2,0
8,40,1453,1453,0
8,41,1375.3,1375.3,0
8,42,1301.7,1301.7,0
8,43,1232,1232,0
8,44,1166.1,1166.1,0
8,45,1103.7,1103.7,0
8,46,1044.6,1044.6,0
8,47,988.72,988.72,0
8,48,935.81,935.81,0
8,49,885.73,885.73,0
8,50,838.33,838.33,0
8,51,793.46,793.46,0
8,52,1118.4,1118.4,0
8,53,1545,1545,0
8,54,1948.8,1948.8,0
8,55,2331,2331,0
8,56,2383.2,2383.2,0
8,57,2255.7,2255.7,0
8,58,2134.9,2134.9,0
8,59,2020.7,2020.7,0
8,60,1912.6,1912.6,0
8,61,1810.2,1810.2,0
8,62,1713.3,1713.3,0
8,63,1621.6,1621.6,0
8,64,1534.9,1534.9,0
8,65,1452.7,1452.7,0
8,66,1375,1375,0
8,67,1301.4,1301.4,0
8,68,1231.8,1231.8,0
8,69,1165.8,1165.8,0
8,70,1103.4,1103.4,0
8,71,1044.4,1044.4,0
8,72,988.51,988.51,0
8,73,935.61,935.61,0
8,74,885.54,885.54,0
8,75,838.15,838.15,0
8,76,1160.7,1160.7,0
8,77,1585.1,1585.1,0
8,78,1986.7,1986.7,0
8,79,2366.9,2366.9,0
8,80,2417.1,2417.1,0
8,81,2287.8,2287.8,0
8,82,2165.4,2165.4,0
8,83,2049.5,2049.5,0
8,84,1939.8,1939.8,0
8,85,1836,1836,0
8,86,1737.7,1737.7,0
8,87,1644.7,1644.7,0
8,88,1556.7,1556.7,0
8,89,1473.4,1473.4,0
8,90,1394.6,1394.6,0
8,91,1319.9,1319.9,0
8,92,1249.3,1249.3,0
8,93,1182.4,1182.4,0
8,94,1119.2,1119.2,0
8,95,1059.3,1059.3,0
8,96,1002.6,1002.6,0
8,97,948.93,948.93,0
8,98,898.15,898.15,0
8,99,850.09,850.09,0
8,100,804.59,804.59,0
8,101,761.54,761.54,0
8,102,720.78,720.78,0
8,103,682.21,682.21,0
8,104,645.7,645.7,0
8,105,611.15,611.15,0
8,106,578.44,578.44,0
8,107,547.49,547.49,0
8,108,518.19,518.19,0
8,109,490.46,490.46,0
8,110,464.21,464.21,0
8,111,439.37,439.37,0
8,112,415.86,415.86,0
8,113,393.6,393.6,0
8,114,372.54,372.54,0
8,115,352.6,352.6,0
8,116,333.73,333.73,0
8,117,315.87,315.87,0
8,118,298.97,298.97,0
8,119,282.97,282.97,0
8,120,267.83,267.83,0
8,121,253.49,253.49,0
8,122,239.93,239.93,0
8,123,227.09,227.09,0
8,124,214.94,214.94,0
8,125,203.43,203.43,0
8,126,192.55,192.55,0
8,127,182.24,182.24,0
8,128,172.49,172.49,0
8,129,163.26,163.26,0
8,130,154.52,154.52,0
9,0,1002.7,1002.7,0
9,0,1002.7,1002.7,0
9,1,949.08,949.08,0
9,2,898.29,898.29,0
9,3,850.22,850.22,0
9,4,1215.2,1215.2,0
9,5,1636.6,1636.6,0
9,6,2035.5,2035.5,0
9,7,2413.1,2413.1,0
9,8,2417.5,2417.5,0
9,9,2288.1,2288.1,0
9,10,2165.7,2165.7,0
9,11,2049.8,2049.8,0
9,12,1940.1,1940.1,0
9,13,1836.3,1836.3,0
9,14,1738,1738,0
9,15,1645,1645,0
9,16,1557,1557,0
9,17,1473.6,1473.6,0
9,18,1394.8,1394.8,0
9,19,1320.1,1320.1,0
9,20,1249.5,1249.5,0
9,21,1182.6,1182.6,0
9,22,1119.3,1119.3,0
9,23,1059.4,1059.4,0
9,24,1002.7,1002.7,0
9,25,949.08,949.08,0
9,26,898.29,898.29,0
9,27,850.22,850.22,0
9,28,1215.2,1215.2,0
9,29,1636.6,1636.6,0
9,30,2035.5,2035.5,0
9,31,2413.1,2413.1,0
9,32,2417.5,2417.5,0
9,33,2288.1,2288.1,0
9,34,2165.7,2165.7,0
9,35,2049.8,2049.8,0
9,36,1940.1,1940.1,0
9,37,1836.3,1836.3,0
9,38,1738,1738,0
9,39,1645,1645,0
9,40,1557,1557,0
9,41,1473.6,1473.6,0
9,42,1394.8,1394.8,0
9,43,1320.1,1320.1,0
9,44,1249.5,1249.5,0
9,45,1182.6,1182.6,0
9,46,1119.3,1119.3,0
9,47,1059.4,1059.4,0
9,48,1002.7,1002.7,0
9,49,949.08,949.08,0
9,50,898.29,898.29,0
9,51,850.22,850.22,0
9,52,1215.2,1215.2,0
9,53,1636.6,1636.6,0
9,54,2035.5,2035.5,0
9,55,2413.1,2413.1,0
9,56,2417.5,2417.5,0
9,57,2288.1,2288.1,0
9,58,2165.7,2165.7,0
9,59,2049.8,2049.8,0
9,60,1940.1,1940.1,0
9,61,1836.3,1836.3,0
9,62,1738,1738,0
9,63,1645,1645,0
9,64,1557,1557,0
9,65,1473.6,1473.6,0
9,66,1394.8,1394.8,0
9,67,1320.1,1320.1,0
9,68,1249.5,1249.5,0
9,69,1182.6,1182.6,0
9,70,1119.3,1119.3,0
9,71,1059.4,1059.4,0
9,72,1002.7,1002.7,0
9,73,949.08,949.08,0
9,74,898.29,898.29,0
9,75,850.22,850.22,0
9,76,1215.2,1215.2,0
9,77,1636.6,1636.6,0
9,78,2035.5,2035.5,0
9,79,2413.1,2413.1,0
9,80,2417.5,2417.5,0
9,81,2288.1,2288.1,0
9,82,2165.7,2165.7,0
9,83,2049.8,2049.8,0
9,84,1940.1,1940.1,0
9,85,1836.3,1836.3,0
9,86,1738,1738,0
9,87,1645,1645,0
9,88,1557,1557,0
9,89,1473.6,1473.6,0
9,90,1394.8,1394.8,0
9,91,1320.1,1320.1,0
9,92,1249.5,1249.5,0
9,93,1182.6,1182.6,0
9,94,1119.3,1119.3,0
9,95,1059.4,1059.4,0
9,96,1002.7,1002.7,0
9,97,949.08,949.08,0
9,98,898.29,898.29,0
9,99,850.22,850.22,0
9,100,804.72,804.72,0
9,101,761.66,761.66,0
9,102,720.9,720.9,0
9,103,682.32,682.32,0
9,104,645.8,645.8,0
9,105,611.24,611.24,0
9,106,578.53,578.53,0
9,107,547.57,547.57,0
9,108,518.27,518.27,0
9,109,490.53,490.53,0
9,110,464.28,464.28,0
9,111,439.44,439.44,0
9,112,415.92,415.92,0
9,113,393.66,393.66,0
9,114,372.6,372.6,0
9,115,352.66,352.66,0
9,116,333.78,333.78,0
9,117,315.92,315.92,0
9,118,299.02,299.02,0
9,119,283.01,283.01,0
9,120,267.87,267.87,0
9,121,253.53,253.53,0
9,122,239.97,239.97,0
9,123,227.12,227.12,0
9,124,214.97,214.97,0
9,125,203.47,203.47,0
9,126,192.58,192.58,0
9,127,182.27,182.27,0
9,128,172.52,172.52,0
9,129,163.28,163.28,0
9,130,154.55,154.55,0
10,0,6014.5,6014.5,0
10,0,6014.5,6014.5,0
10,1,6081.8,6081.8,0
10,2,6145.5,6145.5,0
10,3,6205.9,6205.9,0
10,4,6263,6263,0
10,5,6277.4,6277.4,0
10,6,6233.4,6233.4,0
10,7,6191.7,6191.7,0
10,8,6152.3,6152.3,0
10,9,6114.9,6114.9,0
10,10,6079.6,6079.6,0
10,11,6046.1,6046.1,0
10,12,6014.5,6014.5,0
10,13,6081.8,6081.8,0
10,14,6145.5,6145.5,0
10,15,6205.9,6205.9,0
10,16,6263,6263,0
10,17,6277.4,6277.4,0
10,18,6233.4,6233.4,0
10,19,6191.7,6191.7,0
10,20,6152.3,6152.3,0
10,21,6114.9,6114.9,0
10,22,6079.6,6079.6,0
10,23,6046.1,6046.1,0
10,24,6014.5,6014.5,0
10,25,6081.8,6081.8,0
10,26,6145.5,6145.5,0
10,27,6205.9,6205.9,0
10,28,6263,6263,0
10,29,6277.4,6277.4,0
10,30,6233.4,6233.4,0
10,31,6191.7,6191.7,0
10,32,6152.3,6152.3,0
10,33,6114.9,6114.9,0
10,34,6079.6,6079.6,0
10,35,6046.1,6046.1,0
10,36,6014.5,6014.5,0
10,37,6081.8,6081.8,0
10,38,6145.5,6145.5,0
10,39,6205.9,6205.9,0
10,40,6263,6263,0
10,41,6277.4,6277.4,0
10,42,6233.4,6233.4,0
10,43,6191.7,6191.7,0
10,44,6152.3,6152.3,0
10,45,6114.9,6114.9,0
10,46,6079.6,6079.6,0
10,47,6046.1,6046.1,0
10,48,6014.5,6014.5,0
10,49,6081.8,6081.8,0
10,50,6145.5,6145.5,0
10,51,6205.9,6205.9,0
10,52,6263,6263,0
10,53,6277.4,6277.4,0
10,54,6233.4,6233.4,0
10,55,6191.7,6191.7,0
10,56,6152.3,6152.3,0
10,57,6114.9,6114.9,0
10,58,6079.6,6079.6,0
10,59,6046.1,6046.1,0
10,60,6014.5,6014.5,0
10,61,5984.5,5984.5,0
10,62,5956.2,5956.2,0
10,63,5929.3,5929.3,0
10,64,5903.9,5903.9,0
10,65,5840.3,5840.3,0
10,66,5722.4,5722.4,0
10,67,5610.7,5610.7,0
10,68,5505.1,5505.1,0
10,69,5405.1,5405.1,0
10,70,5310.4,5310.4,0
10,71,5220.8,5220.8,0
10,72,5136,5136,0
10,73,5055.8,5055.8,0
10,74,4979.8,4979.8,0
10,75,4907.9,4907.9,0
10,76,4839.9,4839.9,0
10,77,4735.9,4735.9,0
10,78,4579.8,4579.8,0
10,79,4432,4432,0
10,80,4292.1,4292.1,0
10,81,4159.7,4159.7,0
10,82,4034.4,4034.4,0
10,83,3915.8,3915.8,0
10,84,3803.5,3803.5,0
10,85,3697.3,3697.3,0
10,86,3596.7,3596.7,0
10,87,3501.6,3501.6,0
10,88,3411.5,3411.5,0
10,89,3286.6,3286.6,0
10,90,3110.8,3110.8,0
10,91,2944.3,2944.3,0
10,92,2786.7,2786.7,0
10,93,2637.6,2637.6,0
10,94,2496.4,2496.4,0
10,95,2362.8,2362.8,0
10,96,2236.4,2236.4,0
10,97,2116.7,2116.7,0
10,98,2003.4,2003.4,0
10,99,1896.2,1896.2,0
10,100,1794.8,1794.8,0
10,101,1698.7,1698.7,0
10,102,1607.8,1607.8,0
10,103,1521.8,1521.8,0
10,104,1440.3,1440.3,0
10,105,1363.2,1363.2,0
10,106,1290.3,1290.3,0
10,107,1221.2,1221.2,0
10,108,1155.9,1155.9,0
10,109,1094,1094,0
10,110,1035.5,1035.5,0
10,111,980.07,980.07,0
10,112,927.62,927.62,0
10,113,877.98,877.98,0
10,114,830.99,830.99,0
10,115,786.52,786.52,0
10,116,744.43,744.43,0
10,117,704.6,704.6,0
10,118,666.89,666.89,0
10,119,631.2,631.2,0
10,120,597.42,597.42,0
10,121,565.45,565.45,0
10,122,535.19,535.19,0
10,123,506.55,506.55,0
10,124,479.44,479.44,0
10,125,453.78,453.78,0
10,126,429.5,429.5,0
10,127,406.52,406.52,0
10,128,384.76,384.76,0
10,129,364.17,364.17,0
10,130,344.68,344.68,0
11,0,7498.9,7498.9,0
11,0,7498.9,7498.9,0
11,1,7584.1,7584.1,0
11,2,7664.7,7664.7,0
11,3,7643.7,7643.7,0
11,4,7623.9,7623.9,0
11,5,7605.1,7605.1,0
11,6,7587.3,7587.3,0
11,7,7570.5,7570.5,0
11,8,7554.5,7554.5,0
11,9,7539.5,7539.5,0
11,10,7525.2,7525.2,0
11,11,7511.7,7511.7,0
11,12,7498.9,7498.9,0
11,13,7584.1,7584.1,0
11,14,7664.7,7664.7,0
11,15,7643.7,7643.7,0
11,16,7623.9,7623.9,0
11,17,7605.1,7605.1,0
11,18,7587.3,7587.3,0
11,19,7570.5,7570.5,0
11,20,7554.5,7554.5,0
11,21,7539.5,7539.5,0
11,22,7525.2,7525.2,0
11,23,7511.7,7511.7,0
11,24,7498.9,7498.9,0
11,25,7584.1,7584.1,0
11,26,7664.7,7664.7,0
11,27,7643.7,7643.7,0
11,28,7623.9,7623.9,0
11,29,7605.1,7605.1,0
11,30,7587.3,7587.3,0
11,31,7570.5,7570.5,0
11,32,7554.5,7554.5,0
11,33,7539.5,7539.5,0
11,34,7525.2,7525.2,0
11,35,7511.7,7511.7,0
11,36,7498.9,7498.9,0
11,37,7584.1,7584.1,0
11,38,7664.7,7664.7,0
11,39,7643.7,7643.7,0
11,40,7623.9,7623.9,0
11,41,7605.1,7605.1,0
11,42,7587.3,7587.3,0
11,43,7570.5,7570.5,0
11,44,7554.5,7554.5,0
11,45,7539.5,7539.5,0
11,46,7525.2,7525.2,0
11,47,7511.7,7511.7,0
11,48,7498.9,7498.9,0
11,49,7486.8,7486.8,0
11,50,7475.3,7475.3,0
11,51,7367.2,7367.2,0
11,52,7264.8,7264.8,0
11,53,7168,7168,0
11,54,7076.3,7076.3,0
11,55,6989.5,6989.5,0
11,56,6907.3,6907.3,0
11,57,6829.6,6829.6,0
11,58,6756,6756,0
11,59,6686.4,6686.4,0
11,60,6620.4,6620.4,0
11,61,6558,6558,0
11,62,6499,6499,0
11,63,6345.8,6345.8,0
11,64,6200.8,6200.8,0
11,65,6063.6,6063.6,0
11,66,5933.7,5933.7,0
11,67,5810.7,5810.7,0
11,68,5694.4,5694.4,0
11,69,5584.2,5584.2,0
11,70,5480,5480,0
11,71,5381.3,5381.3,0
11,72,5288,5288,0
11,73,5199.6,5199.6,0
11,74,5115.9,5115.9,0
11,75,4939.4,4939.4,0
11,76,4772.4,4772.4,0
11,77,4614.3,4614.3,0
11,78,4464.7,4464.7,0
11,79,4323,4323,0
11,80,4189,4189,0
11,81,4062.1,4062.1,0
11,82,3942,3942,0
11,83,3828.4,3828.4,0
11,84,3720.8,3720.8,0
11,85,3619,3619,0
11,86,3522.6,3522.6,0
11,87,3334.1,3334.1,0
11,88,3155.7,3155.7,0
11,89,2986.8,2986.8,0
11,90,2827,2827,0
11,91,2675.7,2675.7,0
11,92,2532.5,2532.5,0
11,93,2397,2397,0
11,94,2268.7,2268.7,0
11,95,2147.3,2147.3,0
11,96,2032.4,2032.4,0
11,97,1923.6,1923.6,0
11,98,1820.7,1820.7,0
11,99,1723.2,1723.2,0
11,100,1631,1631,0
11,101,1543.7,1543.7,0
11,102,1461.1,1461.1,0
11,103,1382.9,1382.9,0
11,104,1308.9,1308.9,0
11,105,1238.9,1238.9,0
11,106,1172.6,1172.6,0
11,107,1109.8,1109.8,0
11,108,1050.4,1050.4,0
11,109,994.22,994.22,0
11,110,941.02,941.02,0
11,111,890.66,890.66,0
11,112,842.99,842.99,0
11,113,797.88,797.88,0
11,114,755.18,755.18,0
11,115,714.77,714.77,0
11,116,676.52,676.52,0
11,117,640.32,640.32,0
11,118,606.05,606.05,0
11,119,573.62,573.62,0
11,120,542.92,542.92,0
11,121,513.86,513.86,0
11,122,486.37,486.37,0
11,123,460.34,460.34,0
11,124,435.7,435.7,0
11,125,412.39,412.39,0
11,126,390.32,390.32,0
11,127,369.43,369.43,0
11,128,349.66,349.66,0
11,129,330.95,330.95,0
11,130,313.24,313.24,0
12,0,15152,15152,0
12,0,15152,15152,0
12,1,15152,15152,0
12,2,15152,15152,0
12,3,15152,15152,0
12,4,15152,15152,0
12,5,15152,15152,0
12,6,15152,15152,0
12,7,15152,15152,0
12,8,15152,15152,0
12,9,15152,15152,0
12,10,15152,15152,0
12,11,15152,15152,0
12,12,15152,15152,0
12,13,15152,15152,0
12,14,15152,15152,0
12,15,15152,15152,0
12,16,15152,15152,0
12,17,15152,15152,0
12,18,15152,15152,0
12,19,15152,15152,0
12,20,15152,15152,0
12,21,15152,15152,0
12,22,15152,15152,0
12,23,15152,15152,0
12,24,15152,15152,0
12,25,15152,15152,0
12,26,15152,15152,0
12,27,15152,15152,0
12,28,15152,15152,0
12,29,15152,15152,0
12,30,15152,15152,0
12,31,15152,15152,0
12,32,15152,15152,0
12,33,15152,15152,0
12,34,15152,15152,0
12,35,15152,15152,0
12,36,15152,15152,0
12,37,15152,15152,0
12,38,15152,15152,0
12,39,15152,15152,0
12,40,15152,15152,0
12,41,15152,15152,0
12,42,15152,15152,0
12,43,15152,15152,0
12,44,15152,15152,0
12,45,15152,15152,0
12,46,15152,15152,0
12,47,15152,15152,0
12,48,15152,15152,0
12,49,15152,15152,0
12,50,15152,15152,0
12,51,15152,15152,0
12,52,15152,15152,0
12,53,15152,15152,0
12,54,15152,15152,0
12,55,15152,15152,0
12,56,15152,15152,0
12,57,15152,15152,0
12,58,15152,15152,0
12,59,15152,15152,0
12,60,15152,15152,0
12,61,15152,15152,0
12,62,15152,15152,0
12,63,15152,15152,0
12,64,15152,15152,0
12,65,15152,15152,0
12,66,15152,15152,0
12,67,15152,15152,0
12,68,15152,15152,0
12,69,15152,15152,0
12,70,15152,15152,0
12,71,15152,15152,0
12,72,15152,15152,0
12,73,15152,15152,0
12,74,15152,15152,0
12,75,15152,15152,0
12,76,15152,15152,0
12,77,15152,15152,0
12,78,15152,15152,0
12,79,14746,14746,0
12,80,14362,14362,0
12,81,13999,13999,0
12,82,13655,13655,0
12,83,13330,13330,0
12,84,13022,13022,0
12,85,12325,12325,0
12,86,11666,11666,0
12,87,11041,11041,0
12,88,10451,10451,0
12,89,9891.3,9891.3,0
12,90,9361.9,9361.9,0
12,91,8860.9,8860.9,0
12,92,8386.8,8386.8,0
12,93,7937.9,7937.9,0
12,94,7513.1,7513.1,0
12,95,7111.1,7111.1,0
12,96,6730.5,6730.5,0
12,97,6370.3,6370.3,0
12,98,6029.4,6029.4,0
12,99,5706.8,5706.8,0
12,100,5401.4,5401.4,0
12,101,5112.3,5112.3,0
12,102,4838.7,4838.7,0
12,103,4579.8,4579.8,0
12,104,4334.7,4334.7,0
12,105,4102.7,4102.7,0
12,106,3883.2,3883.2,0
12,107,3675.4,3675.4,0
12,108,3478.7,3478.7,0
12,109,3292.5,3292.5,0
12,110,3116.3,3116.3,0
12,111,2949.6,2949.6,0
12,112,2791.7,2791.7,0
12,113,2642.3,2642.3,0
12,114,2500.9,2500.9,0
12,115,2367.1,2367.1,0
12,116,2240.4,2240.4,0
12,117,2120.5,2120.5,0
12,118,2007,2007,0
12,119,1899.6,1899.6,0
12,120,1798,1798,0
12,121,1701.7,1701.7,0
12,122,1610.7,1610.7,0
12,123,1524.5,1524.5,0
12,124,1442.9,1442.9,0
12,125,1365.7,1365.7,0
12,126,1292.6,1292.6,0
12,127,1223.4,1223.4,0
12,128,1158,1158,0
12,129,1096,1096,0
12,130,1037.3,1037.3,0
13,0,3745.5,3745.5,0
13,0,3745.5,3745.5,0
13,1,3745.5,3745.5,0
13,2,3745.5,3745.5,0
13,3,3745.5,3745.5,0
13,4,3745.5,3745.5,0
13,5,3745.5,3745.5,0
13,6,3745.5,3745.5,0
13,7,3745.5,3745.5,0
13,8,3745.5,3745.5,0
13,9,3745.5,3745.5,0
13,10,3745.5,3745.5,0
13,11,3745.5,3745.5,0
13,12,3745.5,3745.5,0
13,13,3745.5,3745.5,0
13,14,3745.5,3745.5,0
13,15,3745.5,3745.5,0
13,16,3745.5,3745.5,0
13,17,3745.5,3745.5,0
13,18,3745.5,3745.5,0
13,19,3745.5,3745.5,0
13,20,3745.5,3745.5,0
13,21,3745.5,3745.5,0
13,22,3745.5,3745.5,0
13,23,3745.5,3745.5,0
13,24,3745.5,3745.5,0
13,25,3745.5,3745.5,0
13,26,3745.5,3745.5,0
13,27,3745.5,3745.5,0
13,28,3745.5,3745.5,0
13,29,3745.5,3745.5,0
13,30,3745.5,3745.5,0
13,31,3745.5,3745.5,0
13,32,3745.5,3745.5,0
13,33,3745.5,3745.5,0
13,34,3745.5,3745.5,0
13,35,3745.5,3745.5,0
13,36,3745.5,3745.5,0
13,37,3745.5,3745.5,0
13,38,3745.5,3745.5,0
13,39,3745.5,3745.5,0
13,40,3745.5,3745.5,0
13,41,3745.5,3745.5,0
13,42,3745.5,3745.5,0
