ID,time,MRGSIM,NONMEM,diff
13,43,3745.5,3745.5,0
13,44,3745.5,3745.5,0
13,45,3745.5,3745.5,0
13,46,3745.5,3745.5,0
13,47,3745.5,3745.5,0
13,48,3745.5,3745.5,0
13,49,3745.5,3745.5,0
13,50,3745.5,3745.5,0
13,51,3745.5,3745.5,0
13,52,3745.5,3745.5,0
13,53,3745.5,3745.5,0
13,54,3745.5,3745.5,0
13,55,3745.5,3745.5,0
13,56,3745.5,3745.5,0
13,57,3745.5,3745.5,0
13,58,3745.5,3745.5,0
13,59,3745.5,3745.5,0
13,60,3745.5,3745.5,0
13,61,3745.5,3745.5,0
13,62,3745.5,3745.5,0
13,63,3745.5,3745.5,0
13,64,3745.5,3745.5,0
13,65,3745.5,3745.5,0
13,66,3745.5,3745.5,0
13,67,3745.5,3745.5,0
13,68,3745.5,3745.5,0
13,69,3745.5,3745.5,0
13,70,3745.5,3745.5,0
13,71,3745.5,3745.5,0
13,72,3745.5,3745.5,0
13,73,3745.5,3745.5,0
13,74,3745.5,3745.5,0
13,75,3745.5,3745.5,0
13,76,3745.5,3745.5,0
13,77,3745.5,3745.5,0
13,78,3745.5,3745.5,0
13,79,3745.5,3745.5,0
13,80,3745.5,3745.5,0
13,81,3745.5,3745.5,0
13,82,3745.5,3745.5,0
13,83,3745.5,3745.5,0
13,84,3745.5,3745.5,0
13,85,3745.5,3745.5,0
13,86,3745.5,3745.5,0
13,87,3745.5,3745.5,0
13,88,3745.5,3745.5,0
13,89,3745.5,3745.5,0
13,90,3745.5,3745.5,0
13,91,3545,3545,0
13,92,3355.3,3355.3,0
13,93,3175.7,3175.7,0
13,94,3005.8,3005.8,0
13,95,2844.9,2844.9,0
13,96,2692.7,2692.7,0
13,97,2548.6,2548.6,0
13,98,2412.2,2412.2,0
13,99,2283.1,2283.1,0
13,100,2160.9,2160.9,0
13,101,2045.3,2045.3,0
13,102,1935.8,1935.8,0
13,103,1832.2,1832.2,0
13,104,1734.2,1734.2,0
13,105,1641.4,1641.4,0
13,106,1553.6,1553.6,0
13,107,1470.4,1470.4,0
13,108,1391.7,1391.7,0
13,109,1317.2,1317.2,0
13,110,1246.8,1246.8,0
13,111,1180,1180,0
13,112,1116.9,1116.9,0
13,113,1057.1,1057.1,0
13,114,1000.5,1000.5,0
13,115,947,947,0
13,116,896.32,896.32,0
13,117,848.35,848.35,0
13,118,802.95,802.95,0
13,119,759.98,759.98,0
13,120,719.31,719.31,0
13,121,680.82,680.82,0
13,122,644.39,644.39,0
13,123,609.9,609.9,0
13,124,577.26,577.26,0
13,125,546.37,546.37,0
13,126,517.13,517.13,0
13,127,489.46,489.46,0
13,128,463.26,463.26,0
13,129,438.47,438.47,0
13,130,415.01,415.01,0
14,0,9090.9,9090.9,0
14,0,9090.9,9090.9,0
14,1,9090.9,9090.9,0
14,2,9090.9,9090.9,0
14,3,9090.9,9090.9,0
14,4,9090.9,9090.9,0
14,5,9090.9,9090.9,0
14,6,9090.9,9090.9,0
14,7,9090.9,9090.9,0
14,8,9090.9,9090.9,0
14,9,9090.9,9090.9,0
14,10,9090.9,9090.9,0
14,11,9090.9,9090.9,0
14,12,9090.9,9090.9,0
14,13,9090.9,9090.9,0
14,14,9090.9,9090.9,0
14,15,9090.9,9090.9,0
14,16,9090.9,9090.9,0
14,17,9090.9,9090.9,0
14,18,9090.9,9090.9,0
14,19,9090.9,9090.9,0
14,20,9090.9,9090.9,0
14,21,9090.9,9090.9,0
14,22,9090.9,9090.9,0
14,23,9090.9,9090.9,0
14,24,9090.9,9090.9,0
14,25,9090.9,9090.9,0
14,26,9090.9,9090.9,0
14,27,9090.9,9090.9,0
14,28,9090.9,9090.9,0
14,29,9090.9,9090.9,0
14,30,9090.9,9090.9,0
14,31,9090.9,9090.9,0
14,32,9090.9,9090.9,0
14,33,9090.9,9090.9,0
14,34,9090.9,9090.9,0
14,35,9090.9,9090.9,0
14,36,9090.9,9090.9,0
14,37,9090.9,9090.9,0
14,38,9090.9,9090.9,0
14,39,9090.9,9090.9,0
14,40,9090.9,9090.9,0
14,41,9090.9,9090.9,0
14,42,9090.9,9090.9,0
14,43,9090.9,9090.9,0
14,44,9090.9,9090.9,0
14,45,9090.9,9090.9,0
14,46,9090.9,9090.9,0
14,47,9090.9,9090.9,0
14,48,9090.9,9090.9,0
14,49,9090.9,9090.9,0
14,50,9090.9,9090.9,0
14,51,9090.9,9090.9,0
14,52,9090.9,9090.9,0
14,53,9090.9,9090.9,0
14,54,9090.9,9090.9,0
14,55,9090.9,9090.9,0
14,56,9090.9,9090.9,0
14,57,9090.9,9090.9,0
14,58,9090.9,9090.9,0
14,59,9090.9,9090.9,0
14,60,9090.9,9090.9,0
14,61,9090.9,9090.9,0
14,62,9090.9,9090.9,0
14,63,9090.9,9090.9,0
14,64,9090.9,9090.9,0
14,65,9090.9,9090.9,0
14,66,9090.9,9090.9,0
14,67,9090.9,9090.9,0
14,68,9090.9,9090.9,0
14,69,9090.9,9090.9,0
14,70,9090.9,9090.9,0
14,71,9090.9,9090.9,0
14,72,9090.9,9090.9,0
14,73,9090.9,9090.9,0
14,74,9090.9,9090.9,0
14,75,9090.9,9090.9,0
14,76,9090.9,9090.9,0
14,77,9090.9,9090.9,0
14,78,9090.9,9090.9,0
14,79,9090.9,9090.9,0
14,80,9090.9,9090.9,0
14,81,9090.9,9090.9,0
14,82,9090.9,9090.9,0
14,83,9090.9,9090.9,0
14,84,9090.9,9090.9,0
14,85,9090.9,9090.9,0
14,86,9090.9,9090.9,0
14,87,9090.9,9090.9,0
14,88,9090.9,9090.9,0
14,89,9090.9,9090.9,0
14,90,9090.9,9090.9,0
14,91,8604.4,8604.4,0
14,92,8143.9,8143.9,0
14,93,7708.1,7708.1,0
14,94,7295.6,7295.6,0
14,95,6905.2,6905.2,0
14,96,6535.7,6535.7,0
14,97,6185.9,6185.9,0
14,98,5854.9,5854.9,0
14,99,5541.6,5541.6,0
14,100,5245,5245,0
14,101,4964.3,4964.3,0
14,102,4698.6,4698.6,0
14,103,4447.2,4447.2,0
14,104,4209.2,4209.2,0
14,105,3984,3984,0
14,106,3770.8,3770.8,0
14,107,3569,3569,0
14,108,3378,3378,0
14,109,3197.2,3197.2,0
14,110,3026.1,3026.1,0
14,111,2864.2,2864.2,0
14,112,2710.9,2710.9,0
14,113,2565.8,2565.8,0
14,114,2428.5,2428.5,0
14,115,2298.5,2298.5,0
14,116,2175.5,2175.5,0
14,117,2059.1,2059.1,0
14,118,1948.9,1948.9,0
14,119,1844.6,1844.6,0
14,120,1745.9,1745.9,0
14,121,1652.5,1652.5,0
14,122,1564,1564,0
14,123,1480.3,1480.3,0
14,124,1401.1,1401.1,0
14,125,1326.1,1326.1,0
14,126,1255.2,1255.2,0
14,127,1188,1188,0
14,128,1124.4,1124.4,0
14,129,1064.3,1064.3,0
14,130,1007.3,1007.3,0
15,0,935.66,935.66,0
15,0,935.66,935.66,0
15,1,885.59,885.59,0
15,2,838.2,838.2,0
15,3,793.34,793.34,0
15,4,2810.9,2810.9,0
15,5,2660.5,2660.5,0
15,6,2518.1,2518.1,0
15,7,2383.3,2383.3,0
15,8,2255.8,2255.8,0
15,9,2135.1,2135.1,0
15,10,2020.8,2020.8,0
15,11,1912.7,1912.7,0
15,12,1810.3,1810.3,0
15,13,1713.4,1713.4,0
15,14,1621.7,1621.7,0
15,15,1535,1535,0
15,16,1452.8,1452.8,0
15,17,1375.1,1375.1,0
15,18,1301.5,1301.5,0
15,19,1231.8,1231.8,0
15,20,1165.9,1165.9,0
15,21,1103.5,1103.5,0
15,22,1044.5,1044.5,0
15,23,988.57,988.57,0
15,24,935.66,935.66,0
15,25,885.59,885.59,0
15,26,838.2,838.2,0
15,27,793.34,793.34,0
15,28,2810.9,2810.9,0
15,29,2660.5,2660.5,0
15,30,2518.1,2518.1,0
15,31,2383.3,2383.3,0
15,32,2255.8,2255.8,0
15,33,2135.1,2135.1,0
15,34,2020.8,2020.8,0
15,35,1912.7,1912.7,0
15,36,1810.3,1810.3,0
15,37,1713.4,1713.4,0
15,38,1621.7,1621.7,0
15,39,1535,1535,0
15,40,1452.8,1452.8,0
15,41,1375.1,1375.1,0
15,42,1301.5,1301.5,0
15,43,1231.8,1231.8,0
15,44,1165.9,1165.9,0
15,45,1103.5,1103.5,0
15,46,1044.5,1044.5,0
15,47,988.57,988.57,0
15,48,935.66,935.66,0
15,49,885.59,885.59,0
15,50,838.2,838.2,0
15,51,793.34,793.34,0
15,52,2810.9,2810.9,0
15,53,2660.5,2660.5,0
15,54,2518.1,2518.1,0
15,55,2383.3,2383.3,0
15,56,2255.8,2255.8,0
15,57,2135.1,2135.1,0
15,58,2020.8,2020.8,0
15,59,1912.7,1912.7,0
15,60,1810.3,1810.3,0
15,61,1713.4,1713.4,0
15,62,1621.7,1621.7,0
15,63,1535,1535,0
15,64,1452.8,1452.8,0
15,65,1375.1,1375.1,0
15,66,1301.5,1301.5,0
15,67,1231.8,1231.8,0
15,68,1165.9,1165.9,0
15,69,1103.5,1103.5,0
15,70,1044.5,1044.5,0
15,71,988.57,988.57,0
15,72,935.66,935.66,0
15,73,885.59,885.59,0
15,74,838.2,838.2,0
15,75,793.34,793.34,0
15,76,2810.9,2810.9,0
15,77,2660.5,2660.5,0
15,78,2518.1,2518.1,0
15,79,2383.3,2383.3,0
15,80,2255.8,2255.8,0
15,81,2135.1,2135.1,0
15,82,2020.8,2020.8,0
15,83,1912.7,1912.7,0
15,84,1810.3,1810.3,0
15,85,1713.4,1713.4,0
15,86,1621.7,1621.7,0
15,87,1535,1535,0
15,88,1452.8,1452.8,0
15,89,1375.1,1375.1,0
15,90,1301.5,1301.5,0
15,91,1231.8,1231.8,0
15,92,1165.9,1165.9,0
15,93,1103.5,1103.5,0
15,94,1044.5,1044.5,0
15,95,988.57,988.57,0
15,96,935.66,935.66,0
15,97,885.59,885.59,0
15,98,838.2,838.2,0
15,99,793.34,793.34,0
15,100,750.89,750.89,0
15,101,710.7,710.7,0
15,102,672.67,672.67,0
15,103,636.67,636.67,0
15,104,602.6,602.6,0
15,105,570.35,570.35,0
15,106,539.83,539.83,0
15,107,510.94,510.94,0
15,108,483.6,483.6,0
15,109,457.72,457.72,0
15,110,433.22,433.22,0
15,111,410.04,410.04,0
15,112,388.1,388.1,0
15,113,367.33,367.33,0
15,114,347.67,347.67,0
15,115,329.07,329.07,0
15,116,311.46,311.46,0
15,117,294.79,294.79,0
15,118,279.01,279.01,0
15,119,264.08,264.08,0
15,120,249.95,249.95,0
15,121,236.57,236.57,0
15,122,223.91,223.91,0
15,123,211.93,211.93,0
15,124,200.59,200.59,0
15,125,189.85,189.85,0
15,126,179.69,179.69,0
15,127,170.08,170.08,0
15,128,160.98,160.98,0
15,129,152.36,152.36,0
15,130,144.21,144.21,0
16,0,0,0,0
16,0,0,0,0
16,1,0,0,0
16,2,0,0,0
16,3,0,0,0
16,4,0,0,0
16,5,2060,2060,0
16,6,1949.8,1949.8,0
16,7,1845.4,1845.4,0
16,8,1746.7,1746.7,0
16,9,1653.2,1653.2,0
16,10,1564.7,1564.7,0
16,11,1481,1481,0
16,12,1401.7,1401.7,0
16,13,1326.7,1326.7,0
16,14,1255.7,1255.7,0
16,15,1188.5,1188.5,0
16,16,1124.9,1124.9,0
16,17,1064.7,1064.7,0
16,18,1007.7,1007.7,0
16,19,953.81,953.81,0
16,20,902.76,902.76,0
16,21,854.45,854.45,0
16,22,808.73,808.73,0
16,23,765.45,765.45,0
16,24,724.49,724.49,0
16,25,685.71,685.71,0
16,26,649.02,649.02,0
16,27,614.29,614.29,0
16,28,581.41,581.41,0
16,29,2610.3,2610.3,0
16,30,2470.6,2470.6,0
16,31,2338.4,2338.4,0
16,32,2213.3,2213.3,0
16,33,2094.8,2094.8,0
16,34,1982.7,1982.7,0
16,35,1876.6,1876.6,0
16,36,1776.2,1776.2,0
16,37,1681.1,1681.1,0
16,38,1591.2,1591.2,0
16,39,1506,1506,0
16,40,1425.4,1425.4,0
16,41,1349.1,1349.1,0
16,42,1276.9,1276.9,0
16,43,1208.6,1208.6,0
16,44,1143.9,1143.9,0
16,45,1082.7,1082.7,0
16,46,1024.8,1024.8,0
16,47,969.93,969.93,0
16,48,918.02,918.02,0
16,49,868.89,868.89,0
16,50,822.39,822.39,0
16,51,778.38,778.38,0
16,52,736.73,736.73,0
16,53,2757.3,2757.3,0
16,54,2609.7,2609.7,0
16,55,2470.1,2470.1,0
16,56,2337.9,2337.9,0
16,57,2212.8,2212.8,0
16,58,2094.4,2094.4,0
16,59,1982.3,1982.3,0
16,60,1876.2,1876.2,0
16,61,1775.8,1775.8,0
16,62,1680.8,1680.8,0
16,63,1590.8,1590.8,0
16,64,1505.7,1505.7,0
16,65,1425.1,1425.1,0
16,66,1348.9,1348.9,0
16,67,1276.7,1276.7,0
16,68,1208.3,1208.3,0
16,69,1143.7,1143.7,0
16,70,1082.5,1082.5,0
16,71,1024.5,1024.5,0
16,72,969.72,969.72,0
16,73,917.83,917.83,0
16,74,868.71,868.71,0
16,75,822.22,822.22,0
16,76,778.22,778.22,0
16,77,2796.6,2796.6,0
16,78,2646.9,2646.9,0
16,79,2505.3,2505.3,0
16,80,2371.2,2371.2,0
16,81,2244.3,2244.3,0
16,82,2124.2,2124.2,0
16,83,2010.5,2010.5,0
16,84,1902.9,1902.9,0
16,85,1801.1,1801.1,0
16,86,1704.7,1704.7,0
16,87,1613.5,1613.5,0
16,88,1527.1,1527.1,0
16,89,1445.4,1445.4,0
16,90,1368.1,1368.1,0
16,91,1294.8,1294.8,0
16,92,1225.6,1225.6,0
16,93,1160,1160,0
16,94,1097.9,1097.9,0
16,95,1039.1,1039.1,0
16,96,983.53,983.53,0
16,97,930.9,930.9,0
16,98,881.08,881.08,0
16,99,833.93,833.93,0
16,100,789.3,789.3,0
16,101,747.06,747.06,0
16,102,707.08,707.08,0
16,103,669.24,669.24,0
16,104,633.43,633.43,0
16,105,599.53,599.53,0
16,106,567.45,567.45,0
16,107,537.08,537.08,0
16,108,508.34,508.34,0
16,109,481.14,481.14,0
16,110,455.39,455.39,0
16,111,431.02,431.02,0
16,112,407.95,407.95,0
16,113,386.12,386.12,0
16,114,365.46,365.46,0
16,115,345.9,345.9,0
16,116,327.39,327.39,0
16,117,309.87,309.87,0
16,118,293.29,293.29,0
16,119,277.59,277.59,0
16,120,262.74,262.74,0
16,121,248.68,248.68,0
16,122,235.37,235.37,0
16,123,222.77,222.77,0
16,124,210.85,210.85,0
16,125,199.57,199.57,0
16,126,188.89,188.89,0
16,127,178.78,178.78,0
16,128,169.21,169.21,0
16,129,160.16,160.16,0
16,130,151.59,151.59,0
17,0,0,0,0
17,0,0,0,0
17,1,5000,5000,0
17,2,4732.4,4732.4,0
17,3,4479.2,4479.2,0
17,4,4239.5,4239.5,0
17,5,4012.6,4012.6,0
17,6,3797.9,3797.9,0
17,7,3594.6,3594.6,0
17,8,3402.3,3402.3,0
17,9,3220.2,3220.2,0
17,10,3047.9,3047.9,0
17,11,2884.7,2884.7,0
17,12,2730.4,2730.4,0
17,13,2584.3,2584.3,0
17,13,2584.3,2584.3,0
17,14,3012.8,3012.8,0
17,15,3885.2,3885.2,0
17,16,4321.9,4321.9,0
17,17,4235.8,4235.8,0
17,18,4041.5,4041.5,0
17,19,3832.5,3832.5,0
17,20,3629,3629,0
17,21,3435.1,3435.1,0
17,22,3251.4,3251.4,0
17,23,3077.4,3077.4,0
17,24,2912.7,2912.7,0
17,25,2756.9,2756.9,0
17,26,2609.3,2609.3,0
17,27,2469.7,2469.7,0
17,28,2337.5,2337.5,0
17,29,2212.4,2212.4,0
17,30,2094,2094,0
17,31,1982,1982,0
17,32,1875.9,1875.9,0
17,33,1775.5,1775.5,0
17,34,1680.5,1680.5,0
17,35,1590.6,1590.6,0
17,36,1505.4,1505.4,0
17,37,1424.9,1424.9,0
17,38,1915.5,1915.5,0
17,39,2846.6,2846.6,0
17,40,3338.8,3338.8,0
17,41,3305.4,3305.4,0
17,42,3160.9,3160.9,0
17,43,2999,2999,0
17,44,2840.1,2840.1,0
17,45,2688.5,2688.5,0
17,46,2544.7,2544.7,0
17,47,2408.5,2408.5,0
17,48,2279.6,2279.6,0
17,49,2157.6,2157.6,0
17,50,2042.2,2042.2,0
17,51,1932.9,1932.9,0
17,52,1829.4,1829.4,0
17,53,1731.5,1731.5,0
17,54,1638.9,1638.9,0
17,55,1551.2,1551.2,0
17,56,1468.2,1468.2,0
17,57,1389.6,1389.6,0
17,58,1315.2,1315.2,0
17,59,1244.8,1244.8,0
17,60,1178.2,1178.2,0
17,61,1115.2,1115.2,0
17,62,1622.4,1622.4,0
17,63,2569.1,2569.1,0
17,64,3076.2,3076.2,0
17,65,3056.8,3056.8,0
17,66,2925.6,2925.6,0
17,67,2776.3,2776.3,0
17,68,2629.3,2629.3,0
17,69,2489,2489,0
17,70,2355.9,2355.9,0
17,71,2229.8,2229.8,0
17,72,2110.5,2110.5,0
17,73,1997.6,1997.6,0
17,74,1890.7,1890.7,0
17,75,1789.5,1789.5,0
17,76,1693.7,1693.7,0
17,77,1603.1,1603.1,0
17,78,1517.3,1517.3,0
17,79,1436.1,1436.1,0
17,80,1359.2,1359.2,0
17,81,1286.5,1286.5,0
17,82,1217.7,1217.7,0
17,83,1152.5,1152.5,0
17,84,1090.8,1090.8,0
17,85,1032.4,1032.4,0
17,86,977.19,977.19,0
17,87,924.89,924.89,0
17,88,875.4,875.4,0
17,89,828.55,828.55,0
17,90,784.21,784.21,0
17,91,742.25,742.25,0
17,92,702.52,702.52,0
17,93,664.93,664.93,0
17,94,629.34,629.34,0
17,95,595.67,595.67,0
17,96,563.79,563.79,0
17,97,533.62,533.62,0
17,98,505.06,505.06,0
17,99,478.03,478.03,0
17,100,452.45,452.45,0
17,101,428.24,428.24,0
17,102,405.32,405.32,0
17,103,383.63,383.63,0
17,104,363.1,363.1,0
17,105,343.67,343.67,0
17,106,325.28,325.28,0
17,107,307.87,307.87,0
17,108,291.39,291.39,0
17,109,275.8,275.8,0
17,110,261.04,261.04,0
17,111,247.07,247.07,0
17,112,233.85,233.85,0
17,113,221.34,221.34,0
17,114,209.49,209.49,0
17,115,198.28,198.28,0
17,116,187.67,187.67,0
17,117,177.63,177.63,0
17,118,168.12,168.12,0
17,119,159.12,159.12,0
17,120,150.61,150.61,0
17,121,142.55,142.55,0
17,122,134.92,134.92,0
17,123,127.7,127.7,0
17,124,120.87,120.87,0
17,125,114.4,114.4,0
17,126,108.28,108.28,0
17,127,102.48,102.48,0
17,128,96.997,96.997,0
17,129,91.806,91.806,0
17,130,86.893,86.893,0
18,0,0,0,0
18,0,0,0,0
18,1,0,0,0
18,2,0,0,0
18,3,0,0,0
18,4,0,0,0
18,5,0,0,0
18,6,329.74,329.74,0
18,7,641.83,641.83,0
18,8,937.22,937.22,0
18,9,1216.8,1216.8,0
18,10,1481.4,1481.4,0
18,11,1731.9,1731.9,0
18,12,1968.9,1968.9,0
18,13,2193.3,2193.3,0
18,14,2405.7,2405.7,0
18,15,2276.9,2276.9,0
18,16,2155.1,2155.1,0
18,17,2039.8,2039.8,0
18,18,1930.6,1930.6,0
18,19,1827.3,1827.3,0
18,20,1729.5,1729.5,0
18,21,1636.9,1636.9,0
18,22,1549.3,1549.3,0
18,23,1466.4,1466.4,0
18,24,1388,1388,0
18,25,1313.7,1313.7,0
18,26,1243.4,1243.4,0
18,27,1176.8,1176.8,0
18,28,1113.9,1113.9,0
18,29,1054.3,1054.3,0
18,30,1327.6,1327.6,0
18,31,1586.3,1586.3,0
18,32,1831.1,1831.1,0
18,33,2062.9,2062.9,0
18,34,2282.2,2282.2,0
18,35,2489.8,2489.8,0
18,36,2686.3,2686.3,0
18,37,2872.3,2872.3,0
18,38,3048.3,3048.3,0
18,39,2885.2,2885.2,0
18,40,2730.8,2730.8,0
18,41,2584.6,2584.6,0
18,42,2446.3,2446.3,0
18,43,2315.4,2315.4,0
18,44,2191.5,2191.5,0
18,45,2074.2,2074.2,0
18,46,1963.2,1963.2,0
18,47,1858.2,1858.2,0
18,48,1758.7,1758.7,0
18,49,1664.6,1664.6,0
18,50,1575.5,1575.5,0
18,51,1491.2,1491.2,0
18,52,1411.4,1411.4,0
18,53,1335.9,1335.9,0
18,54,1594.1,1594.1,0
18,55,1838.6,1838.6,0
18,56,2069.9,2069.9,0
18,57,2288.9,2288.9,0
18,58,2496.1,2496.1,0
18,59,2692.3,2692.3,0
18,60,2877.9,2877.9,0
18,61,3053.7,3053.7,0
18,62,3220,3220,0
18,63,3047.7,3047.7,0
18,64,2884.6,2884.6,0
18,65,2730.2,2730.2,0
18,66,2584.1,2584.1,0
18,67,2445.8,2445.8,0
18,68,2314.9,2314.9,0
18,69,2191,2191,0
18,70,2073.8,2073.8,0
18,71,1962.8,1962.8,0
18,72,1857.8,1857.8,0
18,73,1758.4,1758.4,0
18,74,1664.3,1664.3,0
18,75,1575.2,1575.2,0
18,76,1490.9,1490.9,0
18,77,1411.1,1411.1,0
18,78,1665.3,1665.3,0
18,79,1906,1906,0
18,80,2133.7,2133.7,0
18,81,2349.2,2349.2,0
18,82,2553.3,2553.3,0
18,83,2746.4,2746.4,0
18,84,2929.1,2929.1,0
18,85,3102.1,3102.1,0
18,86,3265.8,3265.8,0
18,87,3091.1,3091.1,0
18,88,2925.7,2925.7,0
18,89,2769.1,2769.1,0
18,90,2620.9,2620.9,0
18,91,2480.6,2480.6,0
18,92,2347.9,2347.9,0
18,93,2222.2,2222.2,0
18,94,2103.3,2103.3,0
18,95,1990.8,1990.8,0
18,96,1884.2,1884.2,0
18,97,1783.4,1783.4,0
18,98,1688,1688,0
18,99,1597.6,1597.6,0
18,100,1512.1,1512.1,0
18,101,1431.2,1431.2,0
18,102,1354.6,1354.6,0
18,103,1282.1,1282.1,0
18,104,1213.5,1213.5,0
18,105,1148.6,1148.6,0
18,106,1087.1,1087.1,0
18,107,1028.9,1028.9,0
18,108,973.87,973.87,0
18,109,921.75,921.75,0
18,110,872.42,872.42,0
18,111,825.74,825.74,0
18,112,781.55,781.55,0
18,113,739.72,739.72,0
18,114,700.14,700.14,0
18,115,662.67,662.67,0
18,116,627.21,627.21,0
18,117,593.64,593.64,0
18,118,561.87,561.87,0
18,119,531.8,531.8,0
18,120,503.34,503.34,0
18,121,476.41,476.41,0
18,122,450.91,450.91,0
18,123,426.78,426.78,0
18,124,403.94,403.94,0
18,125,382.33,382.33,0
18,126,361.87,361.87,0
18,127,342.5,342.5,0
18,128,324.17,324.17,0
18,129,306.82,306.82,0
18,130,290.4,290.4,0
19,0,1438.5,1438.5,0
19,0,1438.5,1438.5,0
19,1,1691.3,1691.3,0
19,2,1930.5,1930.5,0
19,3,2156.9,2156.9,0
19,4,2371.3,2371.3,0
19,5,2574.1,2574.1,0
19,6,2766.1,2766.1,0
19,7,2947.8,2947.8,0
19,8,3119.8,3119.8,0
19,9,3282.6,3282.6,0
19,10,3106.9,3106.9,0
19,11,2940.6,2940.6,0
19,12,2783.3,2783.3,0
19,13,2634.3,2634.3,0
19,14,2493.3,2493.3,0
19,15,2359.9,2359.9,0
19,16,2233.6,2233.6,0
19,17,2114.1,2114.1,0
19,18,2001,2001,0
19,19,1893.9,1893.9,0
19,20,1792.5,1792.5,0
19,21,1696.6,1696.6,0
19,22,1605.8,1605.8,0
19,23,1519.9,1519.9,0
19,24,1438.5,1438.5,0
19,25,1691.3,1691.3,0
19,26,1930.5,1930.5,0
