ID,time,MRGSIM,NONMEM,diff
19,27,2156.9,2156.9,0
19,28,2371.3,2371.3,0
19,29,2574.1,2574.1,0
19,30,2766.1,2766.1,0
19,31,2947.8,2947.8,0
19,32,3119.8,3119.8,0
19,33,3282.6,3282.6,0
19,34,3106.9,3106.9,0
19,35,2940.6,2940.6,0
19,36,2783.3,2783.3,0
19,37,2634.3,2634.3,0
19,38,2493.3,2493.3,0
19,39,2359.9,2359.9,0
19,40,2233.6,2233.6,0
19,41,2114.1,2114.1,0
19,42,2001,2001,0
19,43,1893.9,1893.9,0
19,44,1792.5,1792.5,0
19,45,1696.6,1696.6,0
19,46,1605.8,1605.8,0
19,47,1519.9,1519.9,0
19,48,1438.5,1438.5,0
19,49,1691.3,1691.3,0
19,50,1930.5,1930.5,0
19,51,2156.9,2156.9,0
19,52,2371.3,2371.3,0
19,53,2574.1,2574.1,0
19,54,2766.1,2766.1,0
19,55,2947.8,2947.8,0
19,56,3119.8,3119.8,0
19,57,3282.6,3282.6,0
19,58,3106.9,3106.9,0
19,59,2940.6,2940.6,0
19,60,2783.3,2783.3,0
19,61,2634.3,2634.3,0
19,62,2493.3,2493.3,0
19,63,2359.9,2359.9,0
19,64,2233.6,2233.6,0
19,65,2114.1,2114.1,0
19,66,2001,2001,0
19,67,1893.9,1893.9,0
19,68,1792.5,1792.5,0
19,69,1696.6,1696.6,0
19,70,1605.8,1605.8,0
19,71,1519.9,1519.9,0
19,72,1438.5,1438.5,0
19,73,1691.3,1691.3,0
19,74,1930.5,1930.5,0
19,75,2156.9,2156.9,0
19,76,2371.3,2371.3,0
19,77,2574.1,2574.1,0
19,78,2766.1,2766.1,0
19,79,2947.8,2947.8,0
19,80,3119.8,3119.8,0
19,81,3282.6,3282.6,0
19,82,3106.9,3106.9,0
19,83,2940.6,2940.6,0
19,84,2783.3,2783.3,0
19,85,2634.3,2634.3,0
19,86,2493.3,2493.3,0
19,87,2359.9,2359.9,0
19,88,2233.6,2233.6,0
19,89,2114.1,2114.1,0
19,90,2001,2001,0
19,91,1893.9,1893.9,0
19,92,1792.5,1792.5,0
19,93,1696.6,1696.6,0
19,94,1605.8,1605.8,0
19,95,1519.9,1519.9,0
19,96,1438.5,1438.5,0
19,97,1361.6,1361.6,0
19,98,1288.7,1288.7,0
19,99,1219.7,1219.7,0
19,100,1154.5,1154.5,0
19,101,1092.7,1092.7,0
19,102,1034.2,1034.2,0
19,103,978.85,978.85,0
19,104,926.47,926.47,0
19,105,876.89,876.89,0
19,106,829.96,829.96,0
19,107,785.55,785.55,0
19,108,743.51,743.51,0
19,109,703.72,703.72,0
19,110,666.06,666.06,0
19,111,630.42,630.42,0
19,112,596.68,596.68,0
19,113,564.75,564.75,0
19,114,534.53,534.53,0
19,115,505.92,505.92,0
19,116,478.85,478.85,0
19,117,453.22,453.22,0
19,118,428.97,428.97,0
19,119,406.01,406.01,0
19,120,384.28,384.28,0
19,121,363.72,363.72,0
19,122,344.25,344.25,0
19,123,325.83,325.83,0
19,124,308.39,308.39,0
19,125,291.89,291.89,0
19,126,276.27,276.27,0
19,127,261.49,261.49,0
19,128,247.49,247.49,0
19,129,234.25,234.25,0
19,130,221.71,221.71,0
20,0,0,0,0
20,0,0,0,0
20,1,1181,1181,0
20,2,3271.1,3271.1,0
20,3,4285.2,4285.2,0
20,4,4321.2,4321.2,0
20,5,4149.2,4149.2,0
20,6,3940.3,3940.3,0
20,7,3732.4,3732.4,0
20,8,3533.3,3533.3,0
20,9,3344.4,3344.4,0
20,10,3165.4,3165.4,0
20,11,2996.1,2996.1,0
20,12,2835.7,2835.7,0
20,13,3865,3865,0
20,14,5811.4,5811.4,0
20,15,6689.6,6689.6,0
20,16,6596.9,6596.9,0
20,17,6303.1,6303.1,0
20,18,5979,5979,0
20,19,5662,5662,0
20,20,5359.6,5359.6,0
20,21,5073,5073,0
20,22,4801.5,4801.5,0
20,23,4544.6,4544.6,0
20,24,4301.4,4301.4,0
20,25,5252.2,5252.2,0
20,26,7124.4,7124.4,0
20,27,7932.3,7932.3,0
20,28,7773.1,7773.1,0
20,29,7416.4,7416.4,0
20,30,7032.7,7032.7,0
20,31,6659.3,6659.3,0
20,32,6303.6,6303.6,0
20,33,5966.4,5966.4,0
20,34,5647.1,5647.1,0
20,35,5344.9,5344.9,0
20,36,5058.9,5058.9,0
20,37,4788.2,4788.2,0
20,38,4531.9,4531.9,0
20,39,4289.4,4289.4,0
20,40,4059.9,4059.9,0
20,41,3842.6,3842.6,0
20,42,3637,3637,0
20,43,3442.3,3442.3,0
20,44,3258.1,3258.1,0
20,45,3083.8,3083.8,0
20,46,2918.7,2918.7,0
20,47,2762.5,2762.5,0
20,48,2614.7,2614.7,0
20,49,2474.8,2474.8,0
20,50,0,0,0
20,50,0,0,0
20,51,4505.3,4505.3,0
20,52,5269.5,5269.5,0
20,53,5211.8,5211.8,0
20,54,4982.9,4982.9,0
20,55,4727.5,4727.5,0
20,56,4477,4477,0
20,57,4237.9,4237.9,0
20,58,4011.3,4011.3,0
20,59,3796.6,3796.6,0
20,60,3593.5,3593.5,0
20,61,3401.2,3401.2,0
20,62,3219.1,3219.1,0
20,63,7552.2,7552.2,0
20,64,8153.3,8153.3,0
20,65,7941.3,7941.3,0
20,66,7566.4,7566.4,0
20,67,7172.6,7172.6,0
20,68,6791.3,6791.3,0
20,69,6428.4,6428.4,0
20,70,6084.5,6084.5,0
20,71,5758.9,5758.9,0
20,72,5450.7,5450.7,0
20,73,5159,5159,0
20,74,4883,4883,0
20,75,9127,9127,0
20,76,9643.8,9643.8,0
20,77,9352,9352,0
20,78,8901.6,8901.6,0
20,79,8436.4,8436.4,0
20,80,7987.4,7987.4,0
20,81,7560.5,7560.5,0
20,82,7156.1,7156.1,0
20,83,6773.1,6773.1,0
20,84,6410.7,6410.7,0
20,85,6067.6,6067.6,0
20,86,5742.9,5742.9,0
20,87,9940.9,9940.9,0
20,88,10414,10414,0
20,89,10081,10081,0
20,90,9591.7,9591.7,0
20,91,9089.6,9089.6,0
20,92,8605.7,8605.7,0
20,93,8145.7,8145.7,0
20,94,7709.9,7709.9,0
20,95,7297.3,7297.3,0
20,96,6906.8,6906.8,0
20,97,6537.2,6537.2,0
20,98,6187.4,6187.4,0
20,99,5856.3,5856.3,0
20,100,5542.9,5542.9,0
20,101,5246.2,5246.2,0
20,102,4965.5,4965.5,0
20,103,4699.8,4699.8,0
20,104,4448.2,4448.2,0
20,105,4210.2,4210.2,0
20,106,3984.9,3984.9,0
20,107,3771.6,3771.6,0
20,108,3569.8,3569.8,0
20,109,3378.8,3378.8,0
20,110,3198,3198,0
20,111,3026.8,3026.8,0
20,112,2864.8,2864.8,0
20,113,2711.5,2711.5,0
20,114,2566.4,2566.4,0
20,115,2429.1,2429.1,0
20,116,2299.1,2299.1,0
20,117,2176,2176,0
20,118,2059.6,2059.6,0
20,119,1949.4,1949.4,0
20,120,1845.1,1845.1,0
20,121,1746.3,1746.3,0
20,122,1652.9,1652.9,0
20,123,1564.4,1564.4,0
20,124,1480.7,1480.7,0
20,125,1401.5,1401.5,0
20,126,1326.5,1326.5,0
20,127,1255.5,1255.5,0
20,128,1188.3,1188.3,0
20,129,1124.7,1124.7,0
20,130,1064.5,1064.5,0
21,0,0,0,0
21,0,0,0,0
21,1,1181,1181,0
21,2,3271.1,3271.1,0
21,3,4285.2,4285.2,0
21,4,4321.2,4321.2,0
21,5,4149.2,4149.2,0
21,6,3940.3,3940.3,0
21,7,3732.4,3732.4,0
21,8,3533.3,3533.3,0
21,9,3344.4,3344.4,0
21,10,3165.4,3165.4,0
21,11,2996.1,2996.1,0
21,12,2835.7,2835.7,0
21,13,3865,3865,0
21,14,5811.4,5811.4,0
21,15,6689.6,6689.6,0
21,16,6596.9,6596.9,0
21,17,6303.1,6303.1,0
21,18,5979,5979,0
21,19,5662,5662,0
21,20,5359.6,5359.6,0
21,21,5073,5073,0
21,22,4801.5,4801.5,0
21,23,4544.6,4544.6,0
21,24,4301.4,4301.4,0
21,25,5252.2,5252.2,0
21,26,7124.4,7124.4,0
21,27,7932.3,7932.3,0
21,28,7773.1,7773.1,0
21,29,7416.4,7416.4,0
21,30,7032.7,7032.7,0
21,31,6659.3,6659.3,0
21,32,6303.6,6303.6,0
21,33,5966.4,5966.4,0
21,34,5647.1,5647.1,0
21,35,5344.9,5344.9,0
21,36,5058.9,5058.9,0
21,37,5969.2,5969.2,0
21,38,7803,7803,0
21,39,8574.6,8574.6,0
21,40,8381.1,8381.1,0
21,41,7991.8,7991.8,0
21,42,7577.3,7577.3,0
21,43,7174.7,7174.7,0
21,44,6791.4,6791.4,0
21,45,6428.1,6428.1,0
21,46,6084.2,6084.2,0
21,47,5758.6,5758.6,0
21,48,5450.4,5450.4,0
21,49,5158.7,5158.7,0
21,50,0,0,0
21,50,0,0,0
21,51,0,0,0
21,52,0,0,0
21,53,0,0,0
21,54,0,0,0
21,54,0,0,0
21,55,4505.3,4505.3,0
21,56,5269.5,5269.5,0
21,57,5211.8,5211.8,0
21,58,4982.9,4982.9,0
21,59,4727.5,4727.5,0
21,60,4477,4477,0
21,61,4237.9,4237.9,0
21,62,4011.3,4011.3,0
21,63,3796.6,3796.6,0
21,64,3593.5,3593.5,0
21,65,3401.2,3401.2,0
21,66,3219.1,3219.1,0
21,67,3046.9,3046.9,0
21,68,2883.8,2883.8,0
21,69,2729.5,2729.5,0
21,70,2583.4,2583.4,0
21,71,6950.5,6950.5,0
21,72,7583.8,7583.8,0
21,73,7402.3,7402.3,0
21,74,7056.2,7056.2,0
21,75,6689.8,6689.8,0
21,76,6334.2,6334.2,0
21,77,5995.8,5995.8,0
21,78,5675.1,5675.1,0
21,79,5371.4,5371.4,0
21,80,5084,5084,0
21,81,4811.9,4811.9,0
21,82,4554.4,4554.4,0
21,83,4310.7,4310.7,0
21,84,4080,4080,0
21,85,3861.6,3861.6,0
21,86,3655,3655,0
21,87,7964.7,7964.7,0
21,88,8543.8,8543.8,0
21,89,8310.8,8310.8,0
21,90,7916.1,7916.1,0
21,91,7503.7,7503.7,0
21,92,7104.6,7104.6,0
21,93,6725,6725,0
21,94,6365.2,6365.2,0
21,95,6024.6,6024.6,0
21,96,5702.2,5702.2,0
21,97,5397,5397,0
21,98,5108.2,5108.2,0
21,99,4834.9,4834.9,0
21,100,4576.1,4576.1,0
21,101,4331.2,4331.2,0
21,102,4099.4,4099.4,0
21,103,3880.1,3880.1,0
21,104,3672.4,3672.4,0
21,105,3475.9,3475.9,0
21,106,3289.9,3289.9,0
21,107,3113.8,3113.8,0
21,108,2947.2,2947.2,0
21,109,2789.5,2789.5,0
21,110,2640.2,2640.2,0
21,111,2498.9,2498.9,0
21,112,2365.2,2365.2,0
21,113,2238.6,2238.6,0
21,114,2118.8,2118.8,0
21,115,2005.4,2005.4,0
21,116,1898.1,1898.1,0
21,117,1796.5,1796.5,0
21,118,1700.4,1700.4,0
21,119,1609.4,1609.4,0
21,120,1523.3,1523.3,0
21,121,1441.7,1441.7,0
21,122,1364.6,1364.6,0
21,123,1291.6,1291.6,0
21,124,1222.4,1222.4,0
21,125,1157,1157,0
21,126,1095.1,1095.1,0
21,127,1036.5,1036.5,0
21,128,981.03,981.03,0
21,129,928.53,928.53,0
21,130,878.84,878.84,0
22,0,0,0,0
22,0,0,0,0
22,1,1181,1181,0
22,2,3271.1,3271.1,0
22,3,4285.2,4285.2,0
22,4,4321.2,4321.2,0
22,5,4149.2,4149.2,0
22,6,3940.3,3940.3,0
22,7,3732.4,3732.4,0
22,8,3533.3,3533.3,0
22,9,3344.4,3344.4,0
22,10,3165.4,3165.4,0
22,11,2996.1,2996.1,0
22,12,2835.7,2835.7,0
22,13,3865,3865,0
22,14,5811.4,5811.4,0
22,15,6689.6,6689.6,0
22,16,6596.9,6596.9,0
22,17,6303.1,6303.1,0
22,18,5979,5979,0
22,19,5662,5662,0
22,20,5359.6,5359.6,0
22,21,5073,5073,0
22,22,4801.5,4801.5,0
22,23,4544.6,4544.6,0
22,24,4301.4,4301.4,0
22,25,5252.2,5252.2,0
22,26,7124.4,7124.4,0
22,27,7932.3,7932.3,0
22,28,7773.1,7773.1,0
22,29,7416.4,7416.4,0
22,30,7032.7,7032.7,0
22,31,6659.3,6659.3,0
22,32,6303.6,6303.6,0
22,33,5966.4,5966.4,0
22,34,5647.1,5647.1,0
22,35,5344.9,5344.9,0
22,36,5058.9,5058.9,0
22,37,5969.2,5969.2,0
22,38,7803,7803,0
22,39,8574.6,8574.6,0
22,40,8381.1,8381.1,0
22,41,7991.8,7991.8,0
22,42,7577.3,7577.3,0
22,43,7174.7,7174.7,0
22,44,6791.4,6791.4,0
22,45,6428.1,6428.1,0
22,46,6084.2,6084.2,0
22,47,5758.6,5758.6,0
22,48,5450.4,5450.4,0
22,49,5158.7,5158.7,0
22,50,0,0,0
22,50,0,0,0
22,51,0,0,0
22,52,0,0,0
22,53,0,0,0
22,54,0,0,0
22,54,0,0,0
22,55,4505.3,4505.3,0
22,56,5269.5,5269.5,0
22,57,5211.8,5211.8,0
22,58,4982.9,4982.9,0
22,59,4727.5,4727.5,0
22,60,0,4477,-4477
22,61,0,4237.9,-4237.9
22,62,0,4011.3,-4011.3
22,63,0,3796.6,-3796.6
22,64,0,3593.5,-3593.5
22,65,0,3401.2,-3401.2
22,66,0,3219.1,-3219.1
22,67,0,3046.9,-3046.9
22,68,0,2883.8,-2883.8
22,69,0,2729.5,-2729.5
22,70,0,2583.4,-2583.4
22,71,4505.3,6950.5,-2445.2
22,72,5269.5,7583.8,-2314.3
22,73,5211.8,7402.3,-2190.5
22,74,4982.9,7056.2,-2073.3
22,75,4727.5,6689.8,-1962.3
22,76,4477,6334.2,-1857.2
22,77,4237.9,5995.8,-1757.9
22,78,4011.3,5675.1,-1663.8
22,79,3796.6,5371.4,-1574.8
22,80,3593.5,5084,-1490.5
22,81,3401.2,4811.9,-1410.7
22,82,3219.1,4554.4,-1335.3
22,83,3046.9,4310.7,-1263.8
22,84,2883.8,4080,-1196.2
22,85,2729.5,3861.6,-1132.1
22,86,2583.4,3655,-1071.6
22,87,6950.5,7964.7,-1014.2
22,88,7583.8,8543.8,-959.999999999999
22,89,7402.3,8310.8,-908.499999999999
22,90,7056.2,7916.1,-859.900000000001
22,91,6689.8,7503.7,-813.9
22,92,6334.2,7104.6,-770.400000000001
22,93,5995.8,6725,-729.2
22,94,5675.1,6365.2,-690.099999999999
22,95,5371.4,6024.6,-653.200000000001
22,96,5084,5702.2,-618.2
22,97,4811.9,5397,-585.1
22,98,4554.4,5108.2,-553.8
22,99,4310.7,4834.9,-524.2
22,100,4080,4576.1,-496.1
22,101,3861.6,4331.2,-469.6
22,102,3655,4099.4,-444.4
22,103,3459.4,3880.1,-420.7
22,104,3274.3,3672.4,-398.1
22,105,3099,3475.9,-376.9
22,106,2933.2,3289.9,-356.7
22,107,2776.2,3113.8,-337.6
22,108,2627.7,2947.2,-319.5
22,109,2487,2789.5,-302.5
22,110,2353.9,2640.2,-286.3
22,111,2228,2498.9,-270.9
22,112,2108.7,2365.2,-256.5
22,113,1995.9,2238.6,-242.7
22,114,1889.1,2118.8,-229.7
22,115,1788,2005.4,-217.4
22,116,1692.3,1898.1,-205.8
22,117,1601.7,1796.5,-194.8
22,118,1516,1700.4,-184.4
22,119,1434.9,1609.4,-174.5
22,120,1358.1,1523.3,-165.2
22,121,1285.4,1441.7,-156.3
22,122,1216.6,1364.6,-148
22,123,1151.5,1291.6,-140.1
22,124,1089.9,1222.4,-132.5
22,125,1031.6,1157,-125.4
22,126,976.37,1095.1,-118.73
22,127,924.12,1036.5,-112.38
22,128,874.67,981.03,-106.36
22,129,827.86,928.53,-100.67
22,130,783.56,878.84,-95.2800000000001
23,0,1891.9,1891.9,0
23,0,1891.9,1891.9,0
23,1,5545.1,5545.1,0
23,2,6086.1,6086.1,0
23,3,5947.3,5947.3,0
23,4,5670.8,5670.8,0
23,5,5376.6,5376.6,0
23,6,5090.9,5090.9,0
23,7,4819,4819,0
23,8,4561.2,4561.2,0
23,9,4317.1,4317.1,0
23,10,4086.1,4086.1,0
23,11,3867.4,3867.4,0
23,12,4606.4,4606.4,0
23,12,4606.4,4606.4,0
23,13,6237.1,6237.1,0
23,14,6322.2,6322.2,0
23,15,6077.3,6077.3,0
23,16,5773,5773,0
23,17,5468.7,5468.7,0
23,18,5177.1,5177.1,0
23,19,4900.2,4900.2,0
23,20,4638.1,4638.1,0
23,21,4389.9,4389.9,0
23,22,4154.9,4154.9,0
23,23,3932.6,3932.6,0
23,24,3722.1,3722.1,0
23,25,7277.4,7277.4,0
23,26,7725.7,7725.7,0
23,27,7499.2,7499.2,0
23,28,7139.5,7139.5,0
23,29,6766.8,6766.8,0
23,30,6406.7,6406.7,0
23,31,6064.3,6064.3,0
23,32,5739.9,5739.9,0
23,33,5432.8,5432.8,0
23,34,5142,5142,0
23,35,4866.9,4866.9,0
23,36,4606.4,4606.4,0
23,37,6237.1,6237.1,0
23,38,6322.2,6322.2,0
23,39,6077.3,6077.3,0
23,40,5773,5773,0
23,41,5468.7,5468.7,0
23,42,5177.1,5177.1,0
23,43,4900.2,4900.2,0
23,44,4638.1,4638.1,0
23,45,4389.9,4389.9,0
23,46,4154.9,4154.9,0
23,47,3932.6,3932.6,0
23,48,3722.1,3722.1,0
23,49,7277.4,7277.4,0
23,50,7725.7,7725.7,0
23,51,7499.2,7499.2,0
23,52,7139.5,7139.5,0
23,53,6766.8,6766.8,0
23,54,6406.7,6406.7,0
23,55,6064.3,6064.3,0
23,56,5739.9,5739.9,0
23,57,5432.8,5432.8,0
23,58,5142,5142,0
23,59,4866.9,4866.9,0
23,60,4606.4,4606.4,0
23,61,6237.1,6237.1,0
23,62,6322.2,6322.2,0
23,63,6077.3,6077.3,0
23,64,5773,5773,0
23,65,5468.7,5468.7,0
23,66,5177.1,5177.1,0
23,67,4900.2,4900.2,0
23,68,4638.1,4638.1,0
23,69,4389.9,4389.9,0
23,70,4154.9,4154.9,0
23,71,3932.6,3932.6,0
23,72,3722.1,3722.1,0
23,73,7277.4,7277.4,0
23,74,7725.7,7725.7,0
23,75,7499.2,7499.2,0
23,76,7139.5,7139.5,0
23,77,6766.8,6766.8,0
23,78,6406.7,6406.7,0
23,79,6064.3,6064.3,0
23,80,5739.9,5739.9,0
23,81,5432.8,5432.8,0
23,82,5142,5142,0
23,83,4866.9,4866.9,0
23,84,4606.4,4606.4,0
23,85,6237.1,6237.1,0
23,86,6322.2,6322.2,0
23,87,6077.3,6077.3,0
23,88,5773,5773,0
23,89,5468.7,5468.7,0
23,90,5177.1,5177.1,0
23,91,4900.2,4900.2,0
23,92,4638.1,4638.1,0
23,93,4389.9,4389.9,0
23,94,4154.9,4154.9,0
23,95,3932.6,3932.6,0
23,96,3722.1,3722.1,0
23,97,3523,3523,0
23,98,3334.4,3334.4,0
23,99,3156,3156,0
23,100,2987.1,2987.1,0
23,101,2827.2,2827.2,0
23,102,2675.9,2675.9,0
23,103,2532.7,2532.7,0
23,104,2397.2,2397.2,0
23,105,2268.9,2268.9,0
23,106,2147.5,2147.5,0
23,107,2032.6,2032.6,0
23,108,1923.8,1923.8,0
23,109,1820.8,1820.8,0
23,110,1723.4,1723.4,0
23,111,1631.2,1631.2,0
23,112,1543.9,1543.9,0
23,113,1461.3,1461.3,0
23,114,1383.1,1383.1,0
23,115,1309,1309,0
23,116,1239,1239,0
23,117,1172.7,1172.7,0
23,118,1109.9,1109.9,0
23,119,1050.5,1050.5,0
23,120,994.32,994.32,0
23,121,941.1,941.1,0
23,122,890.74,890.74,0
23,123,843.07,843.07,0
23,124,797.96,797.96,0
23,125,755.25,755.25,0
23,126,714.84,714.84,0
23,127,676.58,676.58,0
23,128,640.38,640.38,0
23,129,606.11,606.11,0
23,130,573.67,573.67,0
24,0,90909,90909,0
24,0,90909,90909,0
24,1,88547,88547,0
24,2,84367,84367,0
24,3,79977,79977,0
24,4,75725,75725,0
24,5,71678,71678,0
24,6,67844,67844,0
24,7,64214,64214,0
24,8,60777,60777,0
24,9,57525,57525,0
24,10,54446,54446,0
24,11,51533,51533,0
24,12,48775,48775,0
24,13,46165,46165,0
24,14,43694,43694,0
24,15,41356,41356,0
24,16,39143,39143,0
24,17,37048,37048,0
24,18,35065,35065,0
24,19,33189,33189,0
24,20,31413,31413,0
24,21,29732,29732,0
24,22,28141,28141,0
24,23,26635,26635,0
24,24,25209,25209,0
24,25,23860,23860,0
24,26,22583,22583,0
24,27,21375,21375,0
24,28,20231,20231,0
24,29,19148,19148,0
24,30,18124,18124,0
24,31,17154,17154,0
24,32,16236,16236,0
24,33,15367,15367,0
24,34,14545,14545,0
24,35,13766,13766,0
24,36,13029,13029,0
24,37,12332,12332,0
24,38,11672,11672,0
24,39,11048,11048,0
24,40,10456,10456,0
24,41,9896.8,9896.8,0
24,42,9367.2,9367.2,0
24,43,8865.9,8865.9,0
24,44,8391.5,8391.5,0
24,45,7942.4,7942.4,0
24,46,7517.4,7517.4,0
24,47,7115.1,7115.1,0
24,48,6734.3,6734.3,0
24,49,6373.9,6373.9,0
24,50,6032.8,6032.8,0
24,51,5710,5710,0
24,52,5404.4,5404.4,0
24,53,5115.2,5115.2,0
24,54,4841.5,4841.5,0
24,55,4582.4,4582.4,0
24,56,4337.1,4337.1,0
24,57,4105,4105,0
24,58,3885.4,3885.4,0
24,59,3677.4,3677.4,0
24,60,3480.6,3480.6,0
24,61,3294.4,3294.4,0
24,62,3118.1,3118.1,0
24,63,2951.2,2951.2,0
24,64,2793.3,2793.3,0
24,65,2643.8,2643.8,0
24,66,2502.3,2502.3,0
24,67,2368.4,2368.4,0
24,68,2241.7,2241.7,0
24,69,2121.7,2121.7,0
24,70,2008.2,2008.2,0
24,71,1900.7,1900.7,0
24,72,1799,1799,0
24,73,1702.7,1702.7,0
24,74,1611.6,1611.6,0
24,75,1525.3,1525.3,0
24,76,1443.7,1443.7,0
24,77,1366.4,1366.4,0
24,78,1293.3,1293.3,0
24,79,1224.1,1224.1,0
24,80,1158.6,1158.6,0
24,81,1096.6,1096.6,0
24,82,1037.9,1037.9,0
24,83,982.37,982.37,0
24,84,929.8,929.8,0
24,85,880.04,880.04,0
24,86,832.95,832.95,0
24,87,788.37,788.37,0
24,88,746.18,746.18,0
24,89,706.25,706.25,0
24,90,668.46,668.46,0
24,91,632.68,632.68,0
24,92,598.83,598.83,0
24,93,566.78,566.78,0
24,94,536.45,536.45,0
24,95,507.74,507.74,0
24,96,480.57,480.57,0
24,97,454.85,454.85,0
24,98,430.51,430.51,0
24,99,407.47,407.47,0
24,100,385.67,385.67,0
24,101,365.03,365.03,0
24,102,345.49,345.49,0
24,103,327,327,0
24,104,309.5,309.5,0
24,105,292.94,292.94,0
24,106,277.26,277.26,0
24,107,262.43,262.43,0
24,108,248.38,248.38,0
24,109,235.09,235.09,0
24,110,222.51,222.51,0
24,111,210.6,210.6,0
24,112,199.33,199.33,0
24,113,188.66,188.66,0
24,114,178.57,178.57,0
24,115,169.01,169.01,0
24,116,159.97,159.97,0
24,117,151.41,151.41,0
24,118,143.3,143.3,0
24,119,135.64,135.64,0
24,120,128.38,128.38,0
24,121,121.51,121.51,0
24,122,115,115,0
24,123,108.85,108.85,0
24,124,103.02,103.02,0
24,125,97.512,97.512,0
24,126,92.293,92.293,0
24,127,87.354,87.354,0
24,128,82.679,82.679,0
24,129,78.255,78.255,0
24,130,74.067,74.067,0
